biosample_id,accession,organism,strain,isolation_source,host,collection_date,geo_loc_name,amr_genotypes,amr_phenotypes,disease,sra_accession,assembly_accession,assembly_status,ftp_path_refseq,ftp_path_genbank,organism_query
46553668,SAMN46553668,,CGAS127,missing,Homo sapiens,2016,China: Shandong,,,,,GCF_054580165.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/165/GCF_054580165.1_ASM5458016v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/165/GCA_054580165.1_ASM5458016v1,Streptococcus pyogenes
46553667,SAMN46553667,,CGAS112,missing,Homo sapiens,2021,China: Ningxia,,,,,GCF_054580465.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/465/GCF_054580465.1_ASM5458046v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/465/GCA_054580465.1_ASM5458046v1,Streptococcus pyogenes
46553666,SAMN46553666,,CGAS169,missing,Homo sapiens,2021,China: Liaoning,,,,,GCF_054579385.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/385/GCF_054579385.1_ASM5457938v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/385/GCA_054579385.1_ASM5457938v1,Streptococcus pyogenes
46553665,SAMN46553665,,CGAS170,missing,Homo sapiens,2021,China: Liaoning,,,,,GCF_054579345.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/345/GCF_054579345.1_ASM5457934v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/345/GCA_054579345.1_ASM5457934v1,Streptococcus pyogenes
46553664,SAMN46553664,,CGAS173,missing,Homo sapiens,2022,China: Liaoning,,,,,GCF_054579285.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/285/GCF_054579285.1_ASM5457928v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/285/GCA_054579285.1_ASM5457928v1,Streptococcus pyogenes
46553663,SAMN46553663,,CGAS172,missing,Homo sapiens,2021,China: Liaoning,,,,,GCF_054579305.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/305/GCF_054579305.1_ASM5457930v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/305/GCA_054579305.1_ASM5457930v1,Streptococcus pyogenes
46553662,SAMN46553662,,CGAS171,missing,Homo sapiens,2022,China: Liaoning,,,,,GCF_054579325.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/325/GCF_054579325.1_ASM5457932v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/325/GCA_054579325.1_ASM5457932v1,Streptococcus pyogenes
46553661,SAMN46553661,,CGAS168,missing,Homo sapiens,2021,China: Liaoning,,,,,GCF_054579365.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/365/GCF_054579365.1_ASM5457936v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/365/GCA_054579365.1_ASM5457936v1,Streptococcus pyogenes
46553660,SAMN46553660,,CGAS011,missing,Homo sapiens,2021,China: Zhejiang,,,,,GCF_054582485.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/485/GCF_054582485.1_ASM5458248v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/485/GCA_054582485.1_ASM5458248v1,Streptococcus pyogenes
46553659,SAMN46553659,,CGAS114,missing,Homo sapiens,2021,China: Hebei,,,,,GCF_054580425.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/425/GCF_054580425.1_ASM5458042v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/425/GCA_054580425.1_ASM5458042v1,Streptococcus pyogenes
46553658,SAMN46553658,,CGAS115,missing,Homo sapiens,2021,China: Ningxia,,,,,GCF_054580385.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/385/GCF_054580385.1_ASM5458038v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/385/GCA_054580385.1_ASM5458038v1,Streptococcus pyogenes
46553657,SAMN46553657,,CGAS060,missing,Homo sapiens,2021,China: Ningxia,,,,,GCF_054581505.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/505/GCF_054581505.1_ASM5458150v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/505/GCA_054581505.1_ASM5458150v1,Streptococcus pyogenes
46553656,SAMN46553656,,CGAS116,missing,Homo sapiens,2022,China: Shaanxi,,,,,GCF_054580405.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/405/GCF_054580405.1_ASM5458040v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/405/GCA_054580405.1_ASM5458040v1,Streptococcus pyogenes
46553655,SAMN46553655,,CGAS182,missing,Homo sapiens,2022,China: Sichuan,,,,,GCF_054579145.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/145/GCF_054579145.1_ASM5457914v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/145/GCA_054579145.1_ASM5457914v1,Streptococcus pyogenes
46553654,SAMN46553654,,CGAS093,missing,Homo sapiens,2022,China: Guangdong,,,,,GCF_054580855.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/855/GCF_054580855.1_ASM5458085v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/855/GCA_054580855.1_ASM5458085v1,Streptococcus pyogenes
46553653,SAMN46553653,,CGAS082,missing,Homo sapiens,2021,China: Yunnan,,,,,GCF_054581045.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/045/GCF_054581045.1_ASM5458104v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/045/GCA_054581045.1_ASM5458104v1,Streptococcus pyogenes
46553652,SAMN46553652,,CGAS010,missing,Homo sapiens,2020,China: Hebei,,,,,GCF_054582505.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/505/GCF_054582505.1_ASM5458250v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/505/GCA_054582505.1_ASM5458250v1,Streptococcus pyogenes
46553651,SAMN46553651,,CGAS203,missing,Homo sapiens,2020,China: Xizang,,,,,GCF_054578685.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/578/685/GCF_054578685.1_ASM5457868v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/578/685/GCA_054578685.1_ASM5457868v1,Streptococcus pyogenes
46553650,SAMN46553650,,CGAS048,missing,Homo sapiens,2021,China: Guangdong,,,,,GCF_054581745.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/745/GCF_054581745.1_ASM5458174v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/745/GCA_054581745.1_ASM5458174v1,Streptococcus pyogenes
46553649,SAMN46553649,,CGAS001,missing,Homo sapiens,2021,China: Yunnan,,,,,GCF_054582685.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/685/GCF_054582685.1_ASM5458268v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/685/GCA_054582685.1_ASM5458268v1,Streptococcus pyogenes
46553648,SAMN46553648,,CGAS189,missing,Homo sapiens,2021,China: Hebei,,,,,GCF_054578965.1,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/578/965/GCF_054578965.1_ASM5457896v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/578/965/GCA_054578965.1_ASM5457896v1,Streptococcus pyogenes
46553647,SAMN46553647,,CGAS084,missing,Homo sapiens,2021,China: Yunnan,,,,,GCF_054581025.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/025/GCF_054581025.1_ASM5458102v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/025/GCA_054581025.1_ASM5458102v1,Streptococcus pyogenes
46553646,SAMN46553646,,CGAS081,missing,Homo sapiens,2021,China: Yunnan,,,,,GCF_054581085.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/085/GCF_054581085.1_ASM5458108v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/085/GCA_054581085.1_ASM5458108v1,Streptococcus pyogenes
46553645,SAMN46553645,,CGAS083,missing,Homo sapiens,2021,China: Yunnan,,,,,GCF_054581065.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/065/GCF_054581065.1_ASM5458106v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/065/GCA_054581065.1_ASM5458106v1,Streptococcus pyogenes
46553644,SAMN46553644,,CGAS090,missing,Homo sapiens,2021,China: Guangdong,,,,,GCF_054580905.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/905/GCF_054580905.1_ASM5458090v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/905/GCA_054580905.1_ASM5458090v1,Streptococcus pyogenes
46553643,SAMN46553643,,CGAS092,missing,Homo sapiens,2021,China: Guangdong,,,,,GCF_054580845.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/845/GCF_054580845.1_ASM5458084v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/845/GCA_054580845.1_ASM5458084v1,Streptococcus pyogenes
46553642,SAMN46553642,,CGAS119,missing,Homo sapiens,2022,China: Ningxia,,,,,GCF_054580325.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/325/GCF_054580325.1_ASM5458032v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/325/GCA_054580325.1_ASM5458032v1,Streptococcus pyogenes
46553641,SAMN46553641,,CGAS004,missing,Homo sapiens,2022,China: Yunnan,,,,,GCF_054582625.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/625/GCF_054582625.1_ASM5458262v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/625/GCA_054582625.1_ASM5458262v1,Streptococcus pyogenes
46553640,SAMN46553640,,CGAS003,missing,Homo sapiens,2022,China: Yunnan,,,,,GCF_054582645.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/645/GCF_054582645.1_ASM5458264v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/645/GCA_054582645.1_ASM5458264v1,Streptococcus pyogenes
46553639,SAMN46553639,,CGAS050,missing,Homo sapiens,2022,China: Guangdong,,,,,GCF_054581705.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/705/GCF_054581705.1_ASM5458170v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/705/GCA_054581705.1_ASM5458170v1,Streptococcus pyogenes
46553638,SAMN46553638,,CGAS051,missing,Homo sapiens,2022,China: Guangdong,,,,,GCF_054581685.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/685/GCF_054581685.1_ASM5458168v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/685/GCA_054581685.1_ASM5458168v1,Streptococcus pyogenes
46553637,SAMN46553637,,CGAS053,missing,Homo sapiens,2022,China: Guangdong,,,,,GCF_054581645.1,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/645/GCF_054581645.1_ASM5458164v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/645/GCA_054581645.1_ASM5458164v1,Streptococcus pyogenes
46553636,SAMN46553636,,CGAS191,missing,Homo sapiens,2022,China: Hebei,,,,,GCF_054578925.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/578/925/GCF_054578925.1_ASM5457892v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/578/925/GCA_054578925.1_ASM5457892v1,Streptococcus pyogenes
46553635,SAMN46553635,,CGAS005,missing,Homo sapiens,2022,China: Yunnan,,,,,GCF_054582605.1,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/605/GCF_054582605.1_ASM5458260v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/605/GCA_054582605.1_ASM5458260v1,Streptococcus pyogenes
46553634,SAMN46553634,,CGAS006,missing,Homo sapiens,2022,China: Yunnan,,,,,GCF_054582585.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/585/GCF_054582585.1_ASM5458258v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/585/GCA_054582585.1_ASM5458258v1,Streptococcus pyogenes
46553633,SAMN46553633,,CGAS007,missing,Homo sapiens,2022,China: Yunnan,,,,,GCF_054582565.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/565/GCF_054582565.1_ASM5458256v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/565/GCA_054582565.1_ASM5458256v1,Streptococcus pyogenes
46553632,SAMN46553632,,CGAS056,missing,Homo sapiens,2020,China: Guangdong,,,,,GCF_054581585.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/585/GCF_054581585.1_ASM5458158v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/585/GCA_054581585.1_ASM5458158v1,Streptococcus pyogenes
46553631,SAMN46553631,,CGAS113,missing,Homo sapiens,2021,China: Ningxia,,,,,GCF_054580445.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/445/GCF_054580445.1_ASM5458044v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/445/GCA_054580445.1_ASM5458044v1,Streptococcus pyogenes
46553630,SAMN46553630,,CGAS120,missing,Homo sapiens,2022,China: Ningxia,,,,,GCF_054580305.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/305/GCF_054580305.1_ASM5458030v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/305/GCA_054580305.1_ASM5458030v1,Streptococcus pyogenes
46553629,SAMN46553629,,CGAS052,missing,Homo sapiens,2022,China: Guangdong,,,,,GCF_054581665.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/665/GCF_054581665.1_ASM5458166v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/665/GCA_054581665.1_ASM5458166v1,Streptococcus pyogenes
46553628,SAMN46553628,,CGAS039,missing,Homo sapiens,2017,China: Beijing,,,,,GCF_054581925.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/581/925/GCF_054581925.1_ASM5458192v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/581/925/GCA_054581925.1_ASM5458192v1,Streptococcus pyogenes
46553627,SAMN46553627,,CGAS274,missing,Homo sapiens,2019,China: Beijing,,,,,GCF_054577265.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/577/265/GCF_054577265.1_ASM5457726v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/577/265/GCA_054577265.1_ASM5457726v1,Streptococcus pyogenes
46553626,SAMN46553626,,CGAS389,missing,Homo sapiens,2013,China: Beijing,,,,,GCF_054574865.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/574/865/GCF_054574865.1_ASM5457486v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/574/865/GCA_054574865.1_ASM5457486v1,Streptococcus pyogenes
46553625,SAMN46553625,,CGAS388,missing,Homo sapiens,2013,China: Beijing,,,,,GCF_054574875.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/574/875/GCF_054574875.1_ASM5457487v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/574/875/GCA_054574875.1_ASM5457487v1,Streptococcus pyogenes
46553624,SAMN46553624,,CGAS352,missing,Homo sapiens,2021,China: Beijing,,,,,GCF_054575645.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/575/645/GCF_054575645.1_ASM5457564v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/575/645/GCA_054575645.1_ASM5457564v1,Streptococcus pyogenes
46553623,SAMN46553623,,CGAS353,missing,Homo sapiens,2020,China: Beijing,,,,,GCF_054575585.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/575/585/GCF_054575585.1_ASM5457558v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/575/585/GCA_054575585.1_ASM5457558v1,Streptococcus pyogenes
46553622,SAMN46553622,,CGAS023,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582245.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/245/GCF_054582245.1_ASM5458224v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/245/GCA_054582245.1_ASM5458224v1,Streptococcus pyogenes
46553621,SAMN46553621,,CGAS021,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582285.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/285/GCF_054582285.1_ASM5458228v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/285/GCA_054582285.1_ASM5458228v1,Streptococcus pyogenes
46553620,SAMN46553620,,CGAS020,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582305.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/305/GCF_054582305.1_ASM5458230v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/305/GCA_054582305.1_ASM5458230v1,Streptococcus pyogenes
46553619,SAMN46553619,,CGAS018,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582345.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/345/GCF_054582345.1_ASM5458234v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/345/GCA_054582345.1_ASM5458234v1,Streptococcus pyogenes
46553618,SAMN46553618,,CGAS017,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582365.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/365/GCF_054582365.1_ASM5458236v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/365/GCA_054582365.1_ASM5458236v1,Streptococcus pyogenes
46553617,SAMN46553617,,CGAS016,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582385.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/385/GCF_054582385.1_ASM5458238v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/385/GCA_054582385.1_ASM5458238v1,Streptococcus pyogenes
46553616,SAMN46553616,,CGAS014,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582425.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/425/GCF_054582425.1_ASM5458242v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/425/GCA_054582425.1_ASM5458242v1,Streptococcus pyogenes
46553615,SAMN46553615,,CGAS012,missing,Homo sapiens,2016,China: Beijing,,,,,GCF_054582465.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/465/GCF_054582465.1_ASM5458246v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/465/GCA_054582465.1_ASM5458246v1,Streptococcus pyogenes
46553614,SAMN46553614,,CGAS133,missing,Homo sapiens,2016,China: Shandong,,,,,GCF_054580065.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/065/GCF_054580065.1_ASM5458006v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/065/GCA_054580065.1_ASM5458006v1,Streptococcus pyogenes
46553613,SAMN46553613,,CGAS129,missing,Homo sapiens,2016,China: Shandong,,,,,GCF_054580125.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/580/125/GCF_054580125.1_ASM5458012v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/580/125/GCA_054580125.1_ASM5458012v1,Streptococcus pyogenes
46553612,SAMN46553612,,CGAS174,missing,Homo sapiens,2014,China: Liaoning,,,,,GCF_054579265.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/579/265/GCF_054579265.1_ASM5457926v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/579/265/GCA_054579265.1_ASM5457926v1,Streptococcus pyogenes
46553611,SAMN46553611,,CGAS024,missing,Homo sapiens,2014,China: Beijing,,,,,GCF_054582225.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/582/225/GCF_054582225.1_ASM5458222v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/582/225/GCA_054582225.1_ASM5458222v1,Streptococcus pyogenes
46553610,SAMN46553610,,CGAS381,impetiginous lesions,Homo sapiens,2015,China: Chongqing,,,,,GCF_054575025.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/575/025/GCF_054575025.1_ASM5457502v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/575/025/GCA_054575025.1_ASM5457502v1,Streptococcus pyogenes
46553609,SAMN46553609,,CGAS360,impetiginous lesions,Homo sapiens,2014,China: Guangdong,,,,,GCF_054575445.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/575/445/GCF_054575445.1_ASM5457544v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/575/445/GCA_054575445.1_ASM5457544v1,Streptococcus pyogenes
46553608,SAMN46553608,,CGAS371,drainage,Homo sapiens,2017,China: Guangdong,,,,,GCF_054575225.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/575/225/GCF_054575225.1_ASM5457522v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/575/225/GCA_054575225.1_ASM5457522v1,Streptococcus pyogenes
46553607,SAMN46553607,,CGAS322,drainage,Homo sapiens,2024,China: Beijing,,,,,GCF_054576225.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/576/225/GCF_054576225.1_ASM5457622v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/576/225/GCA_054576225.1_ASM5457622v1,Streptococcus pyogenes
46553606,SAMN46553606,,CGAS321,drainage,Homo sapiens,2024,China: Beijing,,,,,GCF_054576205.1,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/054/576/205/GCF_054576205.1_ASM5457620v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/054/576/205/GCA_054576205.1_ASM5457620v1,Streptococcus pyogenes
